

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 18:33:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216                           
   217                           	psect	idataBANK0
   218  07F4                     __pidataBANK0:
   219                           
   220                           ;initializer for _addressEEPROM
   221  07F4  3410               	retlw	16
   222  07F5  3400               	retlw	0
   223                           
   224                           ;initializer for _flag
   225  07F6  3401               	retlw	1
   226  07F7  3400               	retlw	0
   227                           
   228                           ;initializer for _leer_EEPROM
   229  07F8  3410               	retlw	16
   230  0018                     _RCSTAbits	set	24
   231  0012                     _T2CONbits	set	18
   232  0009                     _PORTE	set	9
   233  0007                     _PORTC	set	7
   234  0006                     _PORTB	set	6
   235  0006                     _PORTBbits	set	6
   236  000B                     _INTCONbits	set	11
   237  001A                     _RCREG	set	26
   238  0019                     _TXREG	set	25
   239  001E                     _ADRESH	set	30
   240  0005                     _PORTAbits	set	5
   241  0005                     _PORTA	set	5
   242  001D                     _CCP2CONbits	set	29
   243  001B                     _CCPR2L	set	27
   244  0008                     _PORTDbits	set	8
   245  0017                     _CCP1CONbits	set	23
   246  0015                     _CCPR1L	set	21
   247  0008                     _PORTD	set	8
   248  000C                     _PIR1bits	set	12
   249  001F                     _ADCON0bits	set	31
   250  0096                     _IOCB	set	150
   251  008C                     _PIE1bits	set	140
   252  009A                     _SPBRGH	set	154
   253  0099                     _SPBRG	set	153
   254  0098                     _TXSTAbits	set	152
   255  0092                     _PR2	set	146
   256  009F                     _ADCON1bits	set	159
   257  0095                     _WPUB	set	149
   258  0081                     _OPTION_REGbits	set	129
   259  0089                     _TRISE	set	137
   260  0088                     _TRISD	set	136
   261  0087                     _TRISC	set	135
   262  0086                     _TRISB	set	134
   263  0085                     _TRISA	set	133
   264  008F                     _OSCCONbits	set	143
   265  009E                     _ADRESL	set	158
   266  0187                     _BAUDCTLbits	set	391
   267  0188                     _ANSEL	set	392
   268  0189                     _ANSELH	set	393
   269                           
   270                           	psect	strings
   271  04BA                     __pstrings:
   272  04BA                     stringtab:
   273  04BA                     __stringtab:
   274                           
   275                           ;	String table - string pointers are 2 bytes each
   276  04BA  1BFF               	btfsc	btemp+1,7
   277  04BB  2CC4               	ljmp	stringcode
   278  04BC  1383               	bcf	3,7
   279  04BD  187F               	btfsc	btemp+1,0
   280  04BE  1783               	bsf	3,7
   281  04BF  0800               	movf	0,w
   282  04C0  0A84               	incf	4,f
   283  04C1  1903               	skipnz
   284  04C2  0AFF               	incf	btemp+1,f
   285  04C3  0008               	return
   286  04C4                     stringcode:
   287  04C4  087F               	movf	btemp+1,w
   288  04C5  397F               	andlw	127
   289  04C6  008A               	movwf	10
   290  04C7  0804               	movf	4,w
   291  04C8  0A84               	incf	4,f
   292  04C9  1903               	skipnz
   293  04CA  0AFF               	incf	btemp+1,f
   294  04CB  0082               	movwf	2
   295  04CC                     __stringbase:
   296  04CC                     __end_of__stringtab:
   297                           
   298                           	psect	stringtext
   299  0500                     __pstringtext:
   300  0500                     STR_1:
   301  0500  3453               	retlw	83	;'S'
   302  0501  3469               	retlw	105	;'i'
   303  0502  3420               	retlw	32	;' '
   304  0503  3464               	retlw	100	;'d'
   305  0504  3465               	retlw	101	;'e'
   306  0505  3473               	retlw	115	;'s'
   307  0506  3465               	retlw	101	;'e'
   308  0507  3461               	retlw	97	;'a'
   309  0508  3420               	retlw	32	;' '
   310  0509  3469               	retlw	105	;'i'
   311  050A  346E               	retlw	110	;'n'
   312  050B  3467               	retlw	103	;'g'
   313  050C  3472               	retlw	114	;'r'
   314  050D  3465               	retlw	101	;'e'
   315  050E  3473               	retlw	115	;'s'
   316  050F  3461               	retlw	97	;'a'
   317  0510  3472               	retlw	114	;'r'
   318  0511  3420               	retlw	32	;' '
   319  0512  3461               	retlw	97	;'a'
   320  0513  3420               	retlw	32	;' '
   321  0514  346D               	retlw	109	;'m'
   322  0515  346F               	retlw	111	;'o'
   323  0516  3464               	retlw	100	;'d'
   324  0517  346F               	retlw	111	;'o'
   325  0518  3420               	retlw	32	;' '
   326  0519  3463               	retlw	99	;'c'
   327  051A  346F               	retlw	111	;'o'
   328  051B  346E               	retlw	110	;'n'
   329  051C  3474               	retlw	116	;'t'
   330  051D  3472               	retlw	114	;'r'
   331  051E  346F               	retlw	111	;'o'
   332  051F  346C               	retlw	108	;'l'
   333  0520  3420               	retlw	32	;' '
   334  0521  3455               	retlw	85	;'U'
   335  0522  3453               	retlw	83	;'S'
   336  0523  3441               	retlw	65	;'A'
   337  0524  3452               	retlw	82	;'R'
   338  0525  3454               	retlw	84	;'T'
   339  0526  3420               	retlw	32	;' '
   340  0527  3470               	retlw	112	;'p'
   341  0528  3472               	retlw	114	;'r'
   342  0529  3465               	retlw	101	;'e'
   343  052A  3473               	retlw	115	;'s'
   344  052B  3469               	retlw	105	;'i'
   345  052C  346F               	retlw	111	;'o'
   346  052D  346E               	retlw	110	;'n'
   347  052E  3465               	retlw	101	;'e'
   348  052F  3420               	retlw	32	;' '
   349  0530  3431               	retlw	49	;'1'
   350  0531  3400               	retlw	0
   351  0532                     STR_22:
   352  0532  3449               	retlw	73	;'I'
   353  0533  346E               	retlw	110	;'n'
   354  0534  3467               	retlw	103	;'g'
   355  0535  3472               	retlw	114	;'r'
   356  0536  3465               	retlw	101	;'e'
   357  0537  3473               	retlw	115	;'s'
   358  0538  3465               	retlw	101	;'e'
   359  0539  3420               	retlw	32	;' '
   360  053A  3431               	retlw	49	;'1'
   361  053B  3420               	retlw	32	;' '
   362  053C  3473               	retlw	115	;'s'
   363  053D  3469               	retlw	105	;'i'
   364  053E  3420               	retlw	32	;' '
   365  053F  3464               	retlw	100	;'d'
   366  0540  3465               	retlw	101	;'e'
   367  0541  3473               	retlw	115	;'s'
   368  0542  3465               	retlw	101	;'e'
   369  0543  3461               	retlw	97	;'a'
   370  0544  3420               	retlw	32	;' '
   371  0545  3469               	retlw	105	;'i'
   372  0546  346E               	retlw	110	;'n'
   373  0547  3467               	retlw	103	;'g'
   374  0548  3472               	retlw	114	;'r'
   375  0549  3465               	retlw	101	;'e'
   376  054A  3473               	retlw	115	;'s'
   377  054B  3461               	retlw	97	;'a'
   378  054C  3472               	retlw	114	;'r'
   379  054D  3420               	retlw	32	;' '
   380  054E  3461               	retlw	97	;'a'
   381  054F  3420               	retlw	32	;' '
   382  0550  346D               	retlw	109	;'m'
   383  0551  346F               	retlw	111	;'o'
   384  0552  3464               	retlw	100	;'d'
   385  0553  346F               	retlw	111	;'o'
   386  0554  3420               	retlw	32	;' '
   387  0555  3463               	retlw	99	;'c'
   388  0556  346F               	retlw	111	;'o'
   389  0557  346E               	retlw	110	;'n'
   390  0558  3474               	retlw	116	;'t'
   391  0559  3472               	retlw	114	;'r'
   392  055A  346F               	retlw	111	;'o'
   393  055B  346C               	retlw	108	;'l'
   394  055C  3420               	retlw	32	;' '
   395  055D  3455               	retlw	85	;'U'
   396  055E  3453               	retlw	83	;'S'
   397  055F  3441               	retlw	65	;'A'
   398  0560  3452               	retlw	82	;'R'
   399  0561  3454               	retlw	84	;'T'
   400  0562  3400               	retlw	0
   401  0563                     STR_9:
   402  0563  3449               	retlw	73	;'I'
   403  0564  346E               	retlw	110	;'n'
   404  0565  3467               	retlw	103	;'g'
   405  0566  3472               	retlw	114	;'r'
   406  0567  3465               	retlw	101	;'e'
   407  0568  3473               	retlw	115	;'s'
   408  0569  3465               	retlw	101	;'e'
   409  056A  343A               	retlw	58	;':'
   410  056B  3420               	retlw	32	;' '
   411  056C  3428               	retlw	40	;'('
   412  056D  3431               	retlw	49	;'1'
   413  056E  3429               	retlw	41	;')'
   414  056F  3420               	retlw	32	;' '
   415  0570  3430               	retlw	48	;'0'
   416  0571  3467               	retlw	103	;'g'
   417  0572  3472               	retlw	114	;'r'
   418  0573  3461               	retlw	97	;'a'
   419  0574  3464               	retlw	100	;'d'
   420  0575  346F               	retlw	111	;'o'
   421  0576  3473               	retlw	115	;'s'
   422  0577  3420               	retlw	32	;' '
   423  0578  3428               	retlw	40	;'('
   424  0579  3432               	retlw	50	;'2'
   425  057A  3429               	retlw	41	;')'
   426  057B  3439               	retlw	57	;'9'
   427  057C  3430               	retlw	48	;'0'
   428  057D  3467               	retlw	103	;'g'
   429  057E  3472               	retlw	114	;'r'
   430  057F  3461               	retlw	97	;'a'
   431  0580  3464               	retlw	100	;'d'
   432  0581  346F               	retlw	111	;'o'
   433  0582  3473               	retlw	115	;'s'
   434  0583  3420               	retlw	32	;' '
   435  0584  3428               	retlw	40	;'('
   436  0585  3433               	retlw	51	;'3'
   437  0586  3429               	retlw	41	;')'
   438  0587  3431               	retlw	49	;'1'
   439  0588  3438               	retlw	56	;'8'
   440  0589  3430               	retlw	48	;'0'
   441  058A  3467               	retlw	103	;'g'
   442  058B  3472               	retlw	114	;'r'
   443  058C  3461               	retlw	97	;'a'
   444  058D  3464               	retlw	100	;'d'
   445  058E  346F               	retlw	111	;'o'
   446  058F  3473               	retlw	115	;'s'
   447  0590  3400               	retlw	0
   448  0591                     STR_12:
   449  0591  3445               	retlw	69	;'E'
   450  0592  346C               	retlw	108	;'l'
   451  0593  3469               	retlw	105	;'i'
   452  0594  346A               	retlw	106	;'j'
   453  0595  3461               	retlw	97	;'a'
   454  0596  3420               	retlw	32	;' '
   455  0597  3475               	retlw	117	;'u'
   456  0598  346E               	retlw	110	;'n'
   457  0599  3461               	retlw	97	;'a'
   458  059A  3420               	retlw	32	;' '
   459  059B  3464               	retlw	100	;'d'
   460  059C  3465               	retlw	101	;'e'
   461  059D  3420               	retlw	32	;' '
   462  059E  346C               	retlw	108	;'l'
   463  059F  3461               	retlw	97	;'a'
   464  05A0  3473               	retlw	115	;'s'
   465  05A1  3420               	retlw	32	;' '
   466  05A2  3473               	retlw	115	;'s'
   467  05A3  3469               	retlw	105	;'i'
   468  05A4  3467               	retlw	103	;'g'
   469  05A5  3475               	retlw	117	;'u'
   470  05A6  3469               	retlw	105	;'i'
   471  05A7  3465               	retlw	101	;'e'
   472  05A8  346E               	retlw	110	;'n'
   473  05A9  3474               	retlw	116	;'t'
   474  05AA  3465               	retlw	101	;'e'
   475  05AB  3473               	retlw	115	;'s'
   476  05AC  3420               	retlw	32	;' '
   477  05AD  3461               	retlw	97	;'a'
   478  05AE  3463               	retlw	99	;'c'
   479  05AF  3463               	retlw	99	;'c'
   480  05B0  3469               	retlw	105	;'i'
   481  05B1  346F               	retlw	111	;'o'
   482  05B2  346E               	retlw	110	;'n'
   483  05B3  3465               	retlw	101	;'e'
   484  05B4  3473               	retlw	115	;'s'
   485  05B5  343A               	retlw	58	;':'
   486  05B6  3400               	retlw	0
   487  05B7                     STR_10:
   488  05B7  3445               	retlw	69	;'E'
   489  05B8  346C               	retlw	108	;'l'
   490  05B9  3469               	retlw	105	;'i'
   491  05BA  346A               	retlw	106	;'j'
   492  05BB  3461               	retlw	97	;'a'
   493  05BC  3420               	retlw	32	;' '
   494  05BD  346C               	retlw	108	;'l'
   495  05BE  3461               	retlw	97	;'a'
   496  05BF  3420               	retlw	32	;' '
   497  05C0  3470               	retlw	112	;'p'
   498  05C1  346F               	retlw	111	;'o'
   499  05C2  3473               	retlw	115	;'s'
   500  05C3  3469               	retlw	105	;'i'
   501  05C4  3463               	retlw	99	;'c'
   502  05C5  3469               	retlw	105	;'i'
   503  05C6  346F               	retlw	111	;'o'
   504  05C7  346E               	retlw	110	;'n'
   505  05C8  3420               	retlw	32	;' '
   506  05C9  3464               	retlw	100	;'d'
   507  05CA  3465               	retlw	101	;'e'
   508  05CB  346C               	retlw	108	;'l'
   509  05CC  3420               	retlw	32	;' '
   510  05CD  3473               	retlw	115	;'s'
   511  05CE  3465               	retlw	101	;'e'
   512  05CF  3467               	retlw	103	;'g'
   513  05D0  3475               	retlw	117	;'u'
   514  05D1  346E               	retlw	110	;'n'
   515  05D2  3464               	retlw	100	;'d'
   516  05D3  346F               	retlw	111	;'o'
   517  05D4  3420               	retlw	32	;' '
   518  05D5  3473               	retlw	115	;'s'
   519  05D6  3465               	retlw	101	;'e'
   520  05D7  3472               	retlw	114	;'r'
   521  05D8  3476               	retlw	118	;'v'
   522  05D9  346F               	retlw	111	;'o'
   523  05DA  343A               	retlw	58	;':'
   524  05DB  3400               	retlw	0
   525  05DC                     STR_8:
   526  05DC  3445               	retlw	69	;'E'
   527  05DD  346C               	retlw	108	;'l'
   528  05DE  3469               	retlw	105	;'i'
   529  05DF  346A               	retlw	106	;'j'
   530  05E0  3461               	retlw	97	;'a'
   531  05E1  3420               	retlw	32	;' '
   532  05E2  346C               	retlw	108	;'l'
   533  05E3  3461               	retlw	97	;'a'
   534  05E4  3420               	retlw	32	;' '
   535  05E5  3470               	retlw	112	;'p'
   536  05E6  346F               	retlw	111	;'o'
   537  05E7  3473               	retlw	115	;'s'
   538  05E8  3469               	retlw	105	;'i'
   539  05E9  3463               	retlw	99	;'c'
   540  05EA  3469               	retlw	105	;'i'
   541  05EB  346F               	retlw	111	;'o'
   542  05EC  346E               	retlw	110	;'n'
   543  05ED  3420               	retlw	32	;' '
   544  05EE  3464               	retlw	100	;'d'
   545  05EF  3465               	retlw	101	;'e'
   546  05F0  346C               	retlw	108	;'l'
   547  05F1  3420               	retlw	32	;' '
   548  05F2  3470               	retlw	112	;'p'
   549  05F3  3472               	retlw	114	;'r'
   550  05F4  3469               	retlw	105	;'i'
   551  05F5  346D               	retlw	109	;'m'
   552  05F6  3465               	retlw	101	;'e'
   553  05F7  3472               	retlw	114	;'r'
   554  05F8  3420               	retlw	32	;' '
   555  05F9  3473               	retlw	115	;'s'
   556  05FA  3465               	retlw	101	;'e'
   557  05FB  3472               	retlw	114	;'r'
   558  05FC  3476               	retlw	118	;'v'
   559  05FD  346F               	retlw	111	;'o'
   560  05FE  343A               	retlw	58	;':'
   561  05FF  3400               	retlw	0
   562  0600                     STR_6:
   563  0600  3428               	retlw	40	;'('
   564  0601  3434               	retlw	52	;'4'
   565  0602  3429               	retlw	41	;')'
   566  0603  344D               	retlw	77	;'M'
   567  0604  346F               	retlw	111	;'o'
   568  0605  3473               	retlw	115	;'s'
   569  0606  3474               	retlw	116	;'t'
   570  0607  3472               	retlw	114	;'r'
   571  0608  3461               	retlw	97	;'a'
   572  0609  3472               	retlw	114	;'r'
   573  060A  3420               	retlw	32	;' '
   574  060B  3476               	retlw	118	;'v'
   575  060C  3461               	retlw	97	;'a'
   576  060D  346C               	retlw	108	;'l'
   577  060E  346F               	retlw	111	;'o'
   578  060F  3472               	retlw	114	;'r'
   579  0610  3420               	retlw	32	;' '
   580  0611  3464               	retlw	100	;'d'
   581  0612  3465               	retlw	101	;'e'
   582  0613  346C               	retlw	108	;'l'
   583  0614  3420               	retlw	32	;' '
   584  0615  3470               	retlw	112	;'p'
   585  0616  346F               	retlw	111	;'o'
